timestamp,open,high,low,close,volume
2024-01-14 16:00:00,16.99,17.28,16.72,17.01,623
2024-01-14 16:15:00,17.01,17.31,16.7,17.0,519
2024-01-14 16:30:00,17.0,17.4,16.95,17.35,2836
2024-01-14 16:45:00,17.35,18.45,17.28,18.38,8927
2024-01-14 17:00:00,18.38,18.42,18.22,18.26,1167
2024-01-14 17:15:00,18.26,18.79,18.16,18.69,1644
2024-01-14 17:30:00,18.69,19.5,18.57,19.38,4817
2024-01-14 17:45:00,19.38,20.1,19.35,20.07,3970
2024-01-14 18:00:00,20.07,20.3,19.4,19.63,2833
2024-01-14 18:15:00,19.63,20.04,18.99,19.4,2336
2024-01-14 18:30:00,19.4,19.45,19.21,19.26,1653
2024-01-14 18:45:00,19.26,19.36,19.12,19.22,948
2024-01-14 19:00:00,19.22,19.24,19.07,19.09,2259
2024-01-14 19:15:00,19.09,19.34,18.94,19.2,1876
2024-01-14 19:30:00,19.2,19.4,19.14,19.34,2095
2024-01-14 19:45:00,19.34,19.84,19.18,19.68,1628
2024-01-14 20:00:00,19.68,19.88,19.48,19.69,962
2024-01-14 20:15:00,19.69,19.83,19.35,19.49,2729
2024-01-14 20:30:00,19.49,20.16,19.38,20.05,1882
2024-01-14 20:45:00,20.05,20.92,19.75,20.62,2299
2024-01-14 21:00:00,20.62,21.02,20.09,20.49,1074
2024-01-14 21:15:00,20.49,20.96,20.19,20.66,1577
2024-01-14 21:30:00,20.66,21.27,20.3,20.91,1336
2024-01-14 21:45:00,20.91,21.22,20.79,21.1,2010
2024-01-14 22:00:00,21.1,21.18,20.59,20.67,3811
2024-01-14 22:15:00,20.67,20.82,20.5,20.65,597
2024-01-14 22:30:00,20.65,21.32,20.56,21.23,3089
2024-01-14 22:45:00,21.23,21.91,20.86,21.53,2117
2024-01-14 23:00:00,21.53,21.56,20.63,20.66,2869
2024-01-14 23:15:00,20.66,20.98,20.09,20.41,1708
2024-01-14 23:30:00,20.41,20.45,19.62,19.67,4066
2024-01-14 23:45:00,19.67,20.06,19.56,19.95,2988
2024-01-15 00:00:00,19.95,20.11,19.91,20.07,1245
2024-01-15 00:15:00,20.07,20.1,19.42,19.45,3683
2024-01-15 00:30:00,19.45,20.02,19.27,19.84,3398
2024-01-15 00:45:00,19.84,20.02,19.13,19.31,3250
2024-01-15 01:00:00,19.31,19.45,19.11,19.25,1095
2024-01-15 01:15:00,19.25,20.05,19.01,19.81,3018
2024-01-15 01:30:00,19.81,20.05,19.43,19.68,1820
2024-01-15 01:45:00,19.68,20.63,19.34,20.3,5263
2024-01-15 02:00:00,20.3,21.91,19.7,21.31,6718
2024-01-15 02:15:00,21.31,21.57,21.18,21.44,991
2024-01-15 02:30:00,21.44,21.69,21.33,21.58,1549
2024-01-15 02:45:00,21.58,21.77,21.37,21.56,914
2024-01-15 03:00:00,21.56,21.61,21.05,21.1,3397
2024-01-15 03:15:00,21.1,21.72,20.79,21.41,2779
2024-01-15 03:30:00,21.41,22.13,21.15,21.88,3057
2024-01-15 03:45:00,21.88,22.06,21.65,21.83,684
2024-01-15 04:00:00,21.83,22.84,21.5,22.51,5439
2024-01-15 04:15:00,22.51,22.63,22.13,22.26,2472
2024-01-15 04:30:00,22.26,23.58,21.9,23.22,5118
2024-01-15 04:45:00,23.22,23.47,22.62,22.87,2365
2024-01-15 05:00:00,22.87,23.5,22.34,22.97,1376
2024-01-15 05:15:00,22.97,23.12,22.33,22.48,4183
2024-01-15 05:30:00,22.48,22.57,22.38,22.47,894
2024-01-15 05:45:00,22.47,23.09,22.28,22.9,1923
2024-01-15 06:00:00,22.9,23.25,21.88,22.22,2537
2024-01-15 06:15:00,22.22,22.61,22.18,22.57,1880
2024-01-15 06:30:00,22.57,23.76,22.42,23.61,4587
2024-01-15 06:45:00,23.61,23.85,23.53,23.77,797
2024-01-15 07:00:00,23.77,24.31,22.07,22.62,6280
2024-01-15 07:15:00,22.62,23.3,22.56,23.23,4572
2024-01-15 07:30:00,23.23,24.72,23.04,24.53,3260
2024-01-15 07:45:00,24.53,24.77,24.36,24.6,1425
2024-01-15 08:00:00,24.6,24.88,24.54,24.82,1941
2024-01-15 08:15:00,24.82,25.56,24.8,25.54,3102
2024-01-15 08:30:00,25.54,26.38,25.47,26.31,5125
2024-01-15 08:45:00,26.31,26.9,26.04,26.63,1027
2024-01-15 09:00:00,26.63,26.9,25.42,25.69,5991
2024-01-15 09:15:00,25.69,25.78,25.68,25.77,813
2024-01-15 09:30:00,25.77,25.95,24.77,24.95,2938
2024-01-15 09:45:00,24.95,25.7,24.52,25.27,2065
2024-01-15 10:00:00,25.27,26.7,24.57,25.99,3145
2024-01-15 10:15:00,25.99,26.97,25.73,26.71,3157
2024-01-15 10:30:00,26.71,26.83,26.37,26.49,2484
2024-01-15 10:45:00,26.49,26.97,26.49,26.96,1793
2024-01-15 11:00:00,26.96,27.08,25.61,25.72,2989
2024-01-15 11:15:00,25.72,26.65,24.89,25.83,1720
2024-01-15 11:30:00,25.83,26.05,25.01,25.23,3662
2024-01-15 11:45:00,25.23,25.31,24.52,24.6,4070
2024-01-15 12:00:00,24.6,25.19,24.4,24.99,1608
2024-01-15 12:15:00,24.99,25.35,24.97,25.33,2973
2024-01-15 12:30:00,25.33,25.65,25.29,25.61,2525
2024-01-15 12:45:00,25.61,26.66,25.3,26.35,4077
2024-01-15 13:00:00,26.35,27.03,26.35,27.03,2211
2024-01-15 13:15:00,27.03,27.03,26.42,26.43,3621
2024-01-15 13:30:00,26.43,26.84,25.88,26.29,1513
2024-01-15 13:45:00,26.29,27.37,25.88,26.96,1750
2024-01-15 14:00:00,26.96,27.7,26.52,27.26,1782
2024-01-15 14:15:00,27.26,28.6,26.95,28.3,3907
2024-01-15 14:30:00,28.3,30.99,27.87,30.56,7282
2024-01-15 14:45:00,30.56,30.99,29.53,29.97,3154
2024-01-15 15:00:00,29.97,30.17,29.44,29.64,1991
2024-01-15 15:15:00,29.64,30.32,29.62,30.3,3584
2024-01-15 15:30:00,30.3,30.98,30.02,30.71,1548
2024-01-15 15:45:00,30.71,31.53,29.6,30.43,1287
2024-01-15 16:00:00,30.43,30.75,30.16,30.48,1135
2024-01-15 16:15:00,30.48,31.52,30.47,31.51,4205
2024-01-15 16:30:00,31.51,31.6,30.22,30.31,3358
2024-01-15 16:45:00,30.31,31.49,30.03,31.22,4372
2024-01-15 17:00:00,31.22,31.79,31.19,31.76,3201
2024-01-15 17:15:00,31.76,33.32,31.59,33.15,5775
2024-01-15 17:30:00,33.15,33.39,32.49,32.73,3124
2024-01-15 17:45:00,32.73,33.02,31.54,31.82,1843
2024-01-15 18:00:00,31.82,33.93,31.59,33.69,4629
2024-01-15 18:15:00,33.69,33.89,33.03,33.23,1504
2024-01-15 18:30:00,33.23,33.45,32.34,32.57,2676
2024-01-15 18:45:00,32.57,32.99,32.41,32.84,1485
2024-01-15 19:00:00,32.84,34.83,32.42,34.41,7383
2024-01-15 19:15:00,34.41,35.18,33.22,33.98,2585
2024-01-15 19:30:00,33.98,34.07,33.86,33.95,1216
2024-01-15 19:45:00,33.95,35.13,33.6,34.79,4021
2024-01-15 20:00:00,34.79,37.21,34.15,36.57,7571
2024-01-15 20:15:00,36.57,38.51,35.97,37.91,3075
2024-01-15 20:30:00,37.91,38.75,36.3,37.15,2001
2024-01-15 20:45:00,37.15,37.76,35.08,35.7,5185
2024-01-15 21:00:00,35.7,35.79,34.78,34.86,3410
2024-01-15 21:15:00,34.86,35.05,33.56,33.74,2928
2024-01-15 21:30:00,33.74,34.33,33.16,33.75,1450
2024-01-15 21:45:00,33.75,33.9,32.71,32.85,3678
2024-01-15 22:00:00,32.85,33.44,32.85,33.43,2878
2024-01-15 22:15:00,33.43,34.1,33.31,33.97,1319
2024-01-15 22:30:00,33.97,34.71,33.48,34.22,1232
2024-01-15 22:45:00,34.22,35.59,33.78,35.15,3802
2024-01-15 23:00:00,35.15,35.5,33.72,34.07,2275
2024-01-15 23:15:00,34.07,34.6,34.0,34.53,1260
2024-01-15 23:30:00,34.53,34.66,34.5,34.63,643
2024-01-15 23:45:00,34.63,35.96,34.47,35.8,2574
2024-01-16 00:00:00,35.8,36.77,34.52,35.49,1067
2024-01-16 00:15:00,35.49,36.16,33.69,34.37,4867
2024-01-16 00:30:00,34.37,36.1,34.06,35.79,5324
2024-01-16 00:45:00,35.79,36.29,35.71,36.21,2922
2024-01-16 01:00:00,36.21,36.61,35.65,36.05,1707
2024-01-16 01:15:00,36.05,36.98,35.98,36.91,1541
2024-01-16 01:30:00,36.91,37.01,36.85,36.95,1226
2024-01-16 01:45:00,36.95,38.65,36.37,38.08,2947
2024-01-16 02:00:00,38.08,38.66,37.27,37.85,819
2024-01-16 02:15:00,37.85,38.78,35.58,36.51,4860
2024-01-16 02:30:00,36.51,36.62,35.7,35.81,1685
2024-01-16 02:45:00,35.81,37.34,35.42,36.95,3914
2024-01-16 03:00:00,36.95,37.23,36.7,36.98,1405
2024-01-16 03:15:00,36.98,37.79,36.71,37.52,3195
2024-01-16 03:30:00,37.52,39.29,36.67,38.44,4692
2024-01-16 03:45:00,38.44,39.37,35.58,36.51,7508
2024-01-16 04:00:00,36.51,36.53,35.91,35.93,2774
2024-01-16 04:15:00,35.93,36.81,35.92,36.8,4190
2024-01-16 04:30:00,36.8,36.97,36.73,36.9,657
2024-01-16 04:45:00,36.9,37.33,36.65,37.08,1076
2024-01-16 05:00:00,37.08,37.4,36.94,37.26,721
2024-01-16 05:15:00,37.26,37.81,37.2,37.75,1949
2024-01-16 05:30:00,37.75,38.55,37.33,38.13,2619
2024-01-16 05:45:00,38.13,38.23,37.69,37.79,2183
2024-01-16 06:00:00,37.79,38.62,37.73,38.56,1608
2024-01-16 06:15:00,38.56,38.81,37.83,38.08,2244
2024-01-16 06:30:00,38.08,38.41,37.25,37.59,1300
2024-01-16 06:45:00,37.59,37.62,37.21,37.24,1551
2024-01-16 07:00:00,37.24,37.5,36.6,36.87,1417
2024-01-16 07:15:00,36.87,38.51,36.17,37.82,3605
2024-01-16 07:30:00,37.82,38.1,37.75,38.03,1917
2024-01-16 07:45:00,38.03,38.26,37.63,37.87,1539
2024-01-16 08:00:00,37.87,39.1,37.36,38.59,1457
2024-01-16 08:15:00,38.59,38.87,38.56,38.84,2019
2024-01-16 08:30:00,38.84,38.95,37.45,37.57,3044
2024-01-16 08:45:00,37.57,37.87,35.29,35.59,7180
2024-01-16 09:00:00,35.59,36.37,34.3,35.08,2962
2024-01-16 09:15:00,35.08,36.39,34.98,36.29,3845
2024-01-16 09:30:00,36.29,36.66,34.22,34.59,6761
2024-01-16 09:45:00,34.59,35.22,34.03,34.67,708
2024-01-16 10:00:00,34.67,35.59,34.54,35.46,4364
2024-01-16 10:15:00,35.46,35.66,35.0,35.2,1981
2024-01-16 10:30:00,35.2,35.74,34.74,35.28,1695
2024-01-16 10:45:00,35.28,35.73,34.24,34.69,1892
2024-01-16 11:00:00,34.69,34.89,33.48,33.69,1806
2024-01-16 11:15:00,33.69,33.8,31.53,31.64,5813
2024-01-16 11:30:00,31.64,32.08,31.02,31.46,980
2024-01-16 11:45:00,31.46,31.99,30.84,31.37,831
2024-01-16 12:00:00,31.37,31.74,31.09,31.46,1738
2024-01-16 12:15:00,31.46,31.74,30.8,31.08,1902
2024-01-16 12:30:00,31.08,31.57,30.46,30.96,1107
2024-01-16 12:45:00,30.96,31.33,30.71,31.08,1974
2024-01-16 13:00:00,31.08,32.3,30.95,32.17,3798
2024-01-16 13:15:00,32.17,32.44,31.61,31.88,2067
2024-01-16 13:30:00,31.88,32.2,31.84,32.17,1140
2024-01-16 13:45:00,32.17,33.21,31.97,33.01,3634
2024-01-16 14:00:00,33.01,33.11,31.41,31.51,6114
2024-01-16 14:15:00,31.51,31.89,29.5,29.88,4149
2024-01-16 14:30:00,29.88,30.23,29.29,29.64,2391
2024-01-16 14:45:00,29.64,30.1,29.58,30.04,1892
2024-01-16 15:00:00,30.04,31.1,29.83,30.9,2973
2024-01-16 15:15:00,30.9,31.4,30.89,31.39,1595
2024-01-16 15:30:00,31.39,33.0,31.02,32.62,3604
2024-01-16 15:45:00,32.62,34.06,32.0,33.43,4068
2024-01-16 16:00:00,33.43,33.44,32.49,32.5,4412
2024-01-16 16:15:00,32.5,32.81,31.97,32.28,1246
2024-01-16 16:30:00,32.28,34.14,31.84,33.69,4900
2024-01-16 16:45:00,33.69,33.93,33.37,33.61,704
2024-01-16 17:00:00,33.61,33.95,32.92,33.25,2310
2024-01-16 17:15:00,33.25,33.39,32.91,33.05,1334
2024-01-16 17:30:00,33.05,33.45,32.26,32.67,2844
2024-01-16 17:45:00,32.67,32.79,32.28,32.41,1827
2024-01-16 18:00:00,32.41,32.7,31.87,32.16,1626
2024-01-16 18:15:00,32.16,33.17,31.68,32.7,2646
2024-01-16 18:30:00,32.7,34.08,32.13,33.51,3420
2024-01-16 18:45:00,33.51,34.45,33.48,34.42,4429
2024-01-16 19:00:00,34.42,35.67,33.75,35.01,1755
2024-01-16 19:15:00,35.01,37.1,33.8,35.89,2493
2024-01-16 19:30:00,35.89,36.46,35.63,36.2,990
2024-01-16 19:45:00,36.2,36.81,35.75,36.36,1774
2024-01-16 20:00:00,36.36,36.92,35.96,36.51,1791
2024-01-16 20:15:00,36.51,36.55,35.5,35.53,3159
2024-01-16 20:30:00,35.53,36.6,35.31,36.38,3066
2024-01-16 20:45:00,36.38,36.79,36.07,36.48,719
2024-01-16 21:00:00,36.48,37.2,36.4,37.12,2116
2024-01-16 21:15:00,37.12,38.6,36.91,38.39,2731
2024-01-16 21:30:00,38.39,41.53,37.67,40.81,8349
2024-01-16 21:45:00,40.81,43.21,40.29,42.7,3085
2024-01-16 22:00:00,42.7,44.64,42.09,44.03,5386
2024-01-16 22:15:00,44.03,44.46,43.31,43.74,1915
2024-01-16 22:30:00,43.74,44.24,42.44,42.94,1943
2024-01-16 22:45:00,42.94,42.95,41.07,41.08,6548
2024-01-16 23:00:00,41.08,43.06,40.82,42.8,5740
2024-01-16 23:15:00,42.8,42.86,41.18,41.24,2598
2024-01-16 23:30:00,41.24,41.39,40.75,40.9,2317
2024-01-16 23:45:00,40.9,41.09,40.35,40.55,2255
2024-01-17 00:00:00,40.55,41.55,39.86,40.87,947
2024-01-17 00:15:00,40.87,42.44,40.54,42.1,2303
2024-01-17 00:30:00,42.1,43.87,41.64,43.4,4696
2024-01-17 00:45:00,43.4,43.66,43.21,43.47,1195
2024-01-17 01:00:00,43.47,44.32,42.14,42.99,1349
2024-01-17 01:15:00,42.99,43.54,42.57,43.12,1583
2024-01-17 01:30:00,43.12,43.27,41.78,41.93,5020
2024-01-17 01:45:00,41.93,42.23,41.54,41.84,974
2024-01-17 02:00:00,41.84,42.45,41.3,41.92,1335
2024-01-17 02:15:00,41.92,42.35,41.44,41.88,1447
2024-01-17 02:30:00,41.88,43.23,41.35,42.71,3442
2024-01-17 02:45:00,42.71,43.41,42.16,42.87,1903
2024-01-17 03:00:00,42.87,43.54,42.06,42.73,1864
2024-01-17 03:15:00,42.73,44.8,42.66,44.73,5943
2024-01-17 03:30:00,44.73,45.59,44.32,45.18,1223
2024-01-17 03:45:00,45.18,47.03,44.95,46.8,6072
2024-01-17 04:00:00,46.8,47.37,46.45,47.03,1909
2024-01-17 04:15:00,47.03,47.14,45.76,45.87,3690
2024-01-17 04:30:00,45.87,46.89,44.42,45.44,2023
2024-01-17 04:45:00,45.44,46.62,45.12,46.29,1435
2024-01-17 05:00:00,46.29,46.53,45.27,45.51,1915
2024-01-17 05:15:00,45.51,46.31,45.31,46.11,2788
2024-01-17 05:30:00,46.11,46.67,45.32,45.88,1659
2024-01-17 05:45:00,45.88,47.78,45.14,47.05,3645
2024-01-17 06:00:00,47.05,47.18,46.61,46.74,1150
2024-01-17 06:15:00,46.74,47.4,44.3,44.96,2677
2024-01-17 06:30:00,44.96,45.58,43.96,44.58,2208
2024-01-17 06:45:00,44.58,44.77,41.99,42.18,4044
2024-01-17 07:00:00,42.18,42.29,40.62,40.74,5668
2024-01-17 07:15:00,40.74,42.35,40.02,41.63,3856
2024-01-17 07:30:00,41.63,41.81,41.37,41.55,1547
2024-01-17 07:45:00,41.55,43.18,40.95,42.59,4030
2024-01-17 08:00:00,42.59,43.5,40.21,41.11,5825
2024-01-17 08:15:00,41.11,42.7,41.07,42.66,3450
2024-01-17 08:30:00,42.66,42.82,42.64,42.81,1320
2024-01-17 08:45:00,42.81,42.91,41.66,41.76,4103
2024-01-17 09:00:00,41.76,41.77,40.7,40.71,3222
2024-01-17 09:15:00,40.71,41.09,39.4,39.78,2676
2024-01-17 09:30:00,39.78,40.13,37.3,37.66,4288
2024-01-17 09:45:00,37.66,38.68,37.63,38.66,4103
2024-01-17 10:00:00,38.66,38.86,38.45,38.64,589
2024-01-17 10:15:00,38.64,39.32,37.5,38.18,2334
2024-01-17 10:30:00,38.18,38.57,37.62,38.01,1919
2024-01-17 10:45:00,38.01,39.61,37.89,39.49,4569
2024-01-17 11:00:00,39.49,39.55,39.23,39.3,1343
2024-01-17 11:15:00,39.3,41.27,37.96,39.94,2380
2024-01-17 11:30:00,39.94,40.69,38.86,39.61,1110
2024-01-17 11:45:00,39.61,39.94,39.25,39.59,557
2024-01-17 12:00:00,39.59,39.61,38.77,38.79,3544
2024-01-17 12:15:00,38.79,39.52,37.46,38.18,3339
2024-01-17 12:30:00,38.18,39.01,37.07,37.89,1048
2024-01-17 12:45:00,37.89,38.34,37.66,38.1,1208
2024-01-17 13:00:00,38.1,39.87,37.81,39.58,5515
2024-01-17 13:15:00,39.58,40.19,38.07,38.68,1578
2024-01-17 13:30:00,38.68,38.77,38.23,38.32,1860
2024-01-17 13:45:00,38.32,39.92,37.74,39.34,4926
2024-01-17 14:00:00,39.34,39.67,38.79,39.12,1493
2024-01-17 14:15:00,39.12,39.63,37.26,37.76,2847
2024-01-17 14:30:00,37.76,38.54,37.39,38.17,2096
2024-01-17 14:45:00,38.17,38.39,37.73,37.96,1067
2024-01-17 15:00:00,37.96,38.02,37.45,37.52,2430
2024-01-17 15:15:00,37.52,39.43,37.33,39.24,6317
2024-01-17 15:30:00,39.24,39.44,37.47,37.67,2870
2024-01-17 15:45:00,37.67,38.38,37.26,37.97,2281
2024-01-17 16:00:00,37.97,38.81,37.85,38.69,3850
2024-01-17 16:15:00,38.69,39.45,38.6,39.35,1296
2024-01-17 16:30:00,39.35,40.18,39.35,40.18,1635
2024-01-17 16:45:00,40.18,40.31,38.21,38.34,3808
2024-01-17 17:00:00,38.34,38.77,37.38,37.81,1818
2024-01-17 17:15:00,37.81,39.1,35.84,37.14,2517
2024-01-17 17:30:00,37.14,38.08,37.0,37.94,4101
2024-01-17 17:45:00,37.94,38.63,36.93,37.62,1033
2024-01-17 18:00:00,37.62,38.15,37.55,38.07,2234
2024-01-17 18:15:00,38.07,38.48,37.54,37.95,1392
2024-01-17 18:30:00,37.95,37.98,36.65,36.68,3633
2024-01-17 18:45:00,36.68,37.1,36.28,36.7,600
2024-01-17 19:00:00,36.7,36.98,35.2,35.47,3056
2024-01-17 19:15:00,35.47,36.12,33.97,34.61,4131
2024-01-17 19:30:00,34.61,34.95,33.65,33.98,2699
2024-01-17 19:45:00,33.98,34.84,32.85,33.7,2527
2024-01-17 20:00:00,33.7,34.95,33.48,34.72,2785
2024-01-17 20:15:00,34.72,35.26,33.61,34.15,3158
2024-01-17 20:30:00,34.15,34.83,34.12,34.8,2912
2024-01-17 20:45:00,34.8,36.71,34.41,36.33,3754
2024-01-17 21:00:00,36.33,37.12,35.4,36.2,1044
2024-01-17 21:15:00,36.2,37.68,36.17,37.65,4128
2024-01-17 21:30:00,37.65,38.23,37.36,37.95,1728
2024-01-17 21:45:00,37.95,39.5,37.15,38.7,3369
2024-01-17 22:00:00,38.7,38.72,38.0,38.02,2635
2024-01-17 22:15:00,38.02,39.93,37.84,39.75,3448
2024-01-17 22:30:00,39.75,40.31,39.43,39.99,1440
2024-01-17 22:45:00,39.99,40.27,39.58,39.85,914
2024-01-17 23:00:00,39.85,39.88,39.5,39.52,900
2024-01-17 23:15:00,39.52,40.58,37.03,38.08,5199
2024-01-17 23:30:00,38.08,38.8,37.69,38.4,2490
2024-01-17 23:45:00,38.4,38.5,38.34,38.44,813
2024-01-18 00:00:00,38.44,39.62,37.52,38.7,987
2024-01-18 00:15:00,38.7,38.9,37.74,37.94,3402
2024-01-18 00:30:00,37.94,38.2,37.81,38.07,996
2024-01-18 00:45:00,38.07,39.18,37.59,38.7,1722
2024-01-18 01:00:00,38.7,39.57,37.55,38.42,1501
2024-01-18 01:15:00,38.42,40.71,37.57,39.85,2908
2024-01-18 01:30:00,39.85,40.52,39.7,40.37,2000
2024-01-18 01:45:00,40.37,41.56,39.67,40.86,2194
2024-01-18 02:00:00,40.86,41.48,39.6,40.22,2840
2024-01-18 02:15:00,40.22,40.43,39.96,40.18,1434
2024-01-18 02:30:00,40.18,40.55,38.01,38.38,4369
2024-01-18 02:45:00,38.38,39.51,37.85,38.98,2088
2024-01-18 03:00:00,38.98,39.77,37.99,38.78,974
2024-01-18 03:15:00,38.78,38.92,38.78,38.92,693
2024-01-18 03:30:00,38.92,39.29,38.14,38.51,1851
2024-01-18 03:45:00,38.51,39.45,38.31,39.25,3061
2024-01-18 04:00:00,39.25,39.44,38.16,38.35,1513
2024-01-18 04:15:00,38.35,38.77,37.78,38.2,713
2024-01-18 04:30:00,38.2,38.25,37.73,37.78,2408
2024-01-18 04:45:00,37.78,38.16,36.54,36.93,1491
2024-01-18 05:00:00,36.93,37.17,36.22,36.47,1134
2024-01-18 05:15:00,36.47,37.57,36.09,37.2,1896
2024-01-18 05:30:00,37.2,38.27,36.42,37.49,2123
2024-01-18 05:45:00,37.49,38.8,37.16,38.47,3092
2024-01-18 06:00:00,38.47,39.32,37.21,38.05,1284
2024-01-18 06:15:00,38.05,38.79,37.98,38.71,3093
2024-01-18 06:30:00,38.71,38.77,38.0,38.05,3275
2024-01-18 06:45:00,38.05,38.41,36.74,37.1,3662
2024-01-18 07:00:00,37.1,37.62,36.78,37.3,1494
2024-01-18 07:15:00,37.3,37.34,37.08,37.11,856
2024-01-18 07:30:00,37.11,37.91,37.01,37.8,2918
2024-01-18 07:45:00,37.8,38.13,37.59,37.91,1393
2024-01-18 08:00:00,37.91,38.51,36.28,36.87,4218
2024-01-18 08:15:00,36.87,38.1,36.69,37.92,4347
2024-01-18 08:30:00,37.92,38.05,36.32,36.45,5914
2024-01-18 08:45:00,36.45,37.09,35.54,36.19,1260
2024-01-18 09:00:00,36.19,36.57,36.14,36.52,2087
2024-01-18 09:15:00,36.52,36.83,36.16,36.48,722
2024-01-18 09:30:00,36.48,38.43,36.04,37.99,3161
2024-01-18 09:45:00,37.99,38.01,37.96,37.99,1362
2024-01-18 10:00:00,37.99,40.99,36.59,39.59,2496
2024-01-18 10:15:00,39.59,39.73,38.82,38.96,1970
2024-01-18 10:30:00,38.96,39.96,38.66,39.66,1367
2024-01-18 10:45:00,39.66,40.43,39.48,40.25,3353
2024-01-18 11:00:00,40.25,40.28,38.96,39.0,2862
2024-01-18 11:15:00,39.0,39.91,38.98,39.89,1533
2024-01-18 11:30:00,39.89,41.23,39.7,41.04,1888
2024-01-18 11:45:00,41.04,41.04,40.31,40.31,3181
2024-01-18 12:00:00,40.31,41.21,40.2,41.1,3175
2024-01-18 12:15:00,41.1,41.38,39.62,39.9,4090
2024-01-18 12:30:00,39.9,40.04,39.85,39.99,1374
2024-01-18 12:45:00,39.99,40.75,39.3,40.06,733
2024-01-18 13:00:00,40.06,41.07,38.71,39.72,1267
2024-01-18 13:15:00,39.72,40.42,39.23,39.93,1369
2024-01-18 13:30:00,39.93,41.34,39.64,41.05,2018
2024-01-18 13:45:00,41.05,41.28,40.82,41.04,716
2024-01-18 14:00:00,41.04,44.28,40.31,43.55,7365
2024-01-18 14:15:00,43.55,43.55,43.5,43.5,1522
2024-01-18 14:30:00,43.5,44.08,43.29,43.87,2403
2024-01-18 14:45:00,43.87,45.0,43.67,44.81,3873
2024-01-18 15:00:00,44.81,46.68,44.31,46.18,2082
2024-01-18 15:15:00,46.18,46.34,45.66,45.82,1854
2024-01-18 15:30:00,45.82,46.17,45.45,45.8,956
2024-01-18 15:45:00,45.8,45.97,44.34,44.51,3842
2024-01-18 16:00:00,44.51,45.29,44.06,44.84,2458
2024-01-18 16:15:00,44.84,45.28,43.1,43.53,4657
2024-01-18 16:30:00,43.53,44.48,42.65,43.6,749
2024-01-18 16:45:00,43.6,44.39,41.93,42.73,2317
2024-01-18 17:00:00,42.73,43.74,42.58,43.59,2855
2024-01-18 17:15:00,43.59,45.04,43.25,44.71,3962
2024-01-18 17:30:00,44.71,45.68,42.8,43.78,2488
2024-01-18 17:45:00,43.78,43.92,43.59,43.73,1308
2024-01-18 18:00:00,43.73,43.95,43.19,43.41,1836
2024-01-18 18:15:00,43.41,43.71,43.03,43.33,1741
2024-01-18 18:30:00,43.33,44.12,42.74,43.53,2076
2024-01-18 18:45:00,43.53,44.47,42.48,43.41,1701
2024-01-18 19:00:00,43.41,44.13,42.72,43.44,1218
2024-01-18 19:15:00,43.44,43.59,42.6,42.76,3081
2024-01-18 19:30:00,42.76,43.87,42.4,43.51,3149
2024-01-18 19:45:00,43.51,43.54,42.53,42.56,3376
2024-01-18 20:00:00,42.56,43.09,41.67,42.21,2363
2024-01-18 20:15:00,42.21,42.38,40.37,40.54,4926
2024-01-18 20:30:00,40.54,41.43,40.54,41.43,1715
2024-01-18 20:45:00,41.43,42.82,41.27,42.66,4169
2024-01-18 21:00:00,42.66,44.41,42.1,43.86,2892
2024-01-18 21:15:00,43.86,44.39,42.72,43.25,2072
2024-01-18 21:30:00,43.25,43.55,42.44,42.74,1705
2024-01-18 21:45:00,42.74,43.28,42.59,43.13,927
2024-01-18 22:00:00,43.13,43.92,42.56,43.34,1554
2024-01-18 22:15:00,43.34,45.53,42.68,44.87,4328
2024-01-18 22:30:00,44.87,46.28,42.67,44.07,2156
2024-01-18 22:45:00,44.07,45.22,43.2,44.34,805
2024-01-18 23:00:00,44.34,44.89,44.11,44.67,860
2024-01-18 23:15:00,44.67,44.7,43.28,43.31,3814
2024-01-18 23:30:00,43.31,44.47,42.93,44.09,1913
2024-01-18 23:45:00,44.09,44.31,43.81,44.04,1477
2024-01-19 00:00:00,44.04,44.84,43.88,44.69,1994
2024-01-19 00:15:00,44.69,47.01,43.81,46.13,5377
2024-01-19 00:30:00,46.13,47.23,45.49,46.58,1037
2024-01-19 00:45:00,46.58,47.21,44.8,45.43,1889
2024-01-19 01:00:00,45.43,45.84,44.02,44.43,4047
2024-01-19 01:15:00,44.43,45.17,44.27,45.01,2278
2024-01-19 01:30:00,45.01,46.92,44.88,46.8,3129
2024-01-19 01:45:00,46.8,48.01,46.52,47.73,2877
2024-01-19 02:00:00,47.73,48.08,46.39,46.74,2320
2024-01-19 02:15:00,46.74,46.83,45.09,45.18,4133
2024-01-19 02:30:00,45.18,47.51,44.57,46.9,2325
2024-01-19 02:45:00,46.9,48.22,46.54,47.87,3758
2024-01-19 03:00:00,47.87,48.43,45.53,46.09,4986
2024-01-19 03:15:00,46.09,46.28,45.0,45.19,2477
2024-01-19 03:30:00,45.19,46.49,44.69,46.0,2962
2024-01-19 03:45:00,46.0,46.53,45.53,46.07,1075
2024-01-19 04:00:00,46.07,46.68,45.35,45.96,1241
2024-01-19 04:15:00,45.96,46.2,45.75,45.99,1510
2024-01-19 04:30:00,45.99,47.15,45.42,46.58,2056
2024-01-19 04:45:00,46.58,46.9,45.05,45.37,3038
2024-01-19 05:00:00,45.37,45.44,44.22,44.29,4545
2024-01-19 05:15:00,44.29,45.29,43.07,44.07,1520
